mode: set
ada-love-ai/pkg/audio/ogg.go:11.67,16.6 4 1
ada-love-ai/pkg/audio/ogg.go:16.6,17.51 1 1
ada-love-ai/pkg/audio/ogg.go:17.51,18.51 1 1
ada-love-ai/pkg/audio/ogg.go:18.51,20.5 1 1
ada-love-ai/pkg/audio/ogg.go:21.4,21.59 1 0
ada-love-ai/pkg/audio/ogg.go:23.3,23.35 1 1
ada-love-ai/pkg/audio/ogg.go:23.35,25.4 1 1
ada-love-ai/pkg/audio/ogg.go:27.3,29.57 3 1
ada-love-ai/pkg/audio/ogg.go:29.57,31.4 1 1
ada-love-ai/pkg/audio/ogg.go:33.3,33.39 1 1
ada-love-ai/pkg/audio/ogg.go:33.39,34.62 1 1
ada-love-ai/pkg/audio/ogg.go:34.62,36.5 1 1
ada-love-ai/pkg/audio/ogg.go:38.4,41.20 2 1
ada-love-ai/pkg/audio/ogg.go:41.20,42.25 1 1
ada-love-ai/pkg/audio/ogg.go:42.25,46.57 2 1
ada-love-ai/pkg/audio/ogg.go:46.57,47.50 1 1
ada-love-ai/pkg/audio/ogg.go:47.50,49.8 1 0
ada-love-ai/pkg/audio/ogg.go:52.6,52.20 1 1
ada-love-ai/pkg/audio/sentence.go:12.43,13.16 1 1
ada-love-ai/pkg/audio/sentence.go:13.16,15.3 1 1
ada-love-ai/pkg/audio/sentence.go:17.2,21.34 4 1
ada-love-ai/pkg/audio/sentence.go:21.34,23.16 2 1
ada-love-ai/pkg/audio/sentence.go:23.16,25.15 2 1
ada-love-ai/pkg/audio/sentence.go:25.15,27.5 1 1
ada-love-ai/pkg/audio/sentence.go:28.4,29.12 2 1
ada-love-ai/pkg/audio/sentence.go:32.3,34.81 2 1
ada-love-ai/pkg/audio/sentence.go:34.81,37.53 1 1
ada-love-ai/pkg/audio/sentence.go:37.53,38.13 1 1
ada-love-ai/pkg/audio/sentence.go:42.4,42.159 1 1
ada-love-ai/pkg/audio/sentence.go:42.159,45.5 2 1
ada-love-ai/pkg/audio/sentence.go:47.4,48.15 2 1
ada-love-ai/pkg/audio/sentence.go:48.15,50.5 1 1
ada-love-ai/pkg/audio/sentence.go:51.4,51.19 1 1
ada-love-ai/pkg/audio/sentence.go:56.2,56.55 1 1
ada-love-ai/pkg/audio/sentence.go:56.55,58.3 1 1
ada-love-ai/pkg/audio/sentence.go:61.2,61.37 1 1
ada-love-ai/pkg/audio/sentence.go:65.61,66.25 1 1
ada-love-ai/pkg/audio/sentence.go:66.25,68.3 1 1
ada-love-ai/pkg/audio/sentence.go:70.2,73.30 3 1
ada-love-ai/pkg/audio/sentence.go:73.30,74.16 1 1
ada-love-ai/pkg/audio/sentence.go:74.16,76.34 2 1
ada-love-ai/pkg/audio/sentence.go:76.34,79.5 2 1
ada-love-ai/pkg/audio/sentence.go:80.9,80.37 1 1
ada-love-ai/pkg/audio/sentence.go:80.37,82.4 1 1
ada-love-ai/pkg/audio/sentence.go:82.9,84.4 1 1
ada-love-ai/pkg/audio/sentence.go:87.2,87.15 1 1
ada-love-ai/pkg/audio/sentence.go:87.15,88.22 1 1
ada-love-ai/pkg/audio/sentence.go:88.22,90.4 1 1
ada-love-ai/pkg/audio/sentence.go:90.9,92.4 1 0
ada-love-ai/pkg/audio/sentence.go:95.2,95.15 1 1
ada-love-ai/pkg/bus/bus.go:53.34,62.2 1 1
ada-love-ai/pkg/bus/bus.go:64.82,66.22 1 1
ada-love-ai/pkg/bus/bus.go:66.22,68.3 1 1
ada-love-ai/pkg/bus/bus.go:71.2,71.9 1 1
ada-love-ai/pkg/bus/bus.go:72.20,73.19 1 1
ada-love-ai/pkg/bus/bus.go:74.17,75.22 1 0
ada-love-ai/pkg/bus/bus.go:76.10,76.10 0 1
ada-love-ai/pkg/bus/bus.go:79.2,82.9 3 1
ada-love-ai/pkg/bus/bus.go:83.17,84.13 1 1
ada-love-ai/pkg/bus/bus.go:85.20,86.19 1 1
ada-love-ai/pkg/bus/bus.go:87.17,88.22 1 0
ada-love-ai/pkg/bus/bus.go:92.85,94.26 2 1
ada-love-ai/pkg/bus/bus.go:94.26,96.3 1 1
ada-love-ai/pkg/bus/bus.go:97.2,97.42 1 1
ada-love-ai/pkg/bus/bus.go:100.59,102.2 1 1
ada-love-ai/pkg/bus/bus.go:104.87,106.26 2 1
ada-love-ai/pkg/bus/bus.go:106.26,108.3 1 0
ada-love-ai/pkg/bus/bus.go:109.2,109.43 1 1
ada-love-ai/pkg/bus/bus.go:112.61,114.2 1 1
ada-love-ai/pkg/bus/bus.go:116.97,118.26 2 1
ada-love-ai/pkg/bus/bus.go:118.26,120.3 1 0
ada-love-ai/pkg/bus/bus.go:121.2,121.48 1 1
ada-love-ai/pkg/bus/bus.go:124.71,126.2 1 1
ada-love-ai/pkg/bus/bus.go:128.86,130.2 1 1
ada-love-ai/pkg/bus/bus.go:132.59,134.2 1 1
ada-love-ai/pkg/bus/bus.go:136.89,138.2 1 1
ada-love-ai/pkg/bus/bus.go:140.63,142.2 1 1
ada-love-ai/pkg/bus/bus.go:145.59,147.2 1 0
ada-love-ai/pkg/bus/bus.go:150.97,151.72 1 0
ada-love-ai/pkg/bus/bus.go:151.72,153.3 1 0
ada-love-ai/pkg/bus/bus.go:154.2,154.19 1 0
ada-love-ai/pkg/bus/bus.go:157.31,158.25 1 1
ada-love-ai/pkg/bus/bus.go:158.25,178.24 10 1
ada-love-ai/pkg/bus/bus.go:178.24,180.4 1 1
ada-love-ai/pkg/bus/bus.go:181.3,181.25 1 1
ada-love-ai/pkg/bus/bus.go:181.25,183.4 1 0
ada-love-ai/pkg/bus/bus.go:184.3,184.30 1 1
ada-love-ai/pkg/bus/bus.go:184.30,186.4 1 0
ada-love-ai/pkg/bus/bus.go:187.3,187.28 1 1
ada-love-ai/pkg/bus/bus.go:187.28,189.4 1 0
ada-love-ai/pkg/bus/bus.go:190.3,190.30 1 1
ada-love-ai/pkg/bus/bus.go:190.30,192.4 1 0
ada-love-ai/pkg/bus/bus.go:194.3,194.18 1 1
ada-love-ai/pkg/bus/bus.go:194.18,198.4 1 1
ada-love-ai/pkg/bus/inbound_context.go:7.65,8.31 1 1
ada-love-ai/pkg/bus/inbound_context.go:8.31,10.3 1 1
ada-love-ai/pkg/bus/inbound_context.go:11.2,11.30 1 1
ada-love-ai/pkg/bus/inbound_context.go:11.30,13.3 1 1
ada-love-ai/pkg/bus/inbound_context.go:14.2,14.32 1 1
ada-love-ai/pkg/bus/inbound_context.go:14.32,16.3 1 1
ada-love-ai/pkg/bus/inbound_context.go:17.2,17.33 1 1
ada-love-ai/pkg/bus/inbound_context.go:17.33,19.3 1 1
ada-love-ai/pkg/bus/inbound_context.go:20.2,24.25 5 1
ada-love-ai/pkg/bus/inbound_context.go:24.25,26.3 1 1
ada-love-ai/pkg/bus/inbound_context.go:27.2,27.33 1 1
ada-love-ai/pkg/bus/inbound_context.go:27.33,29.3 1 1
ada-love-ai/pkg/bus/inbound_context.go:30.2,30.12 1 1
ada-love-ai/pkg/bus/inbound_context.go:33.41,48.2 1 1
ada-love-ai/pkg/bus/inbound_context.go:50.65,65.2 14 1
ada-love-ai/pkg/bus/inbound_context.go:67.62,68.19 1 1
ada-love-ai/pkg/bus/inbound_context.go:68.19,70.3 1 1
ada-love-ai/pkg/bus/inbound_context.go:72.2,73.24 2 0
ada-love-ai/pkg/bus/inbound_context.go:73.24,75.3 1 0
ada-love-ai/pkg/bus/inbound_context.go:76.2,76.12 1 0
ada-love-ai/pkg/bus/inbound_context.go:79.40,81.2 1 1
ada-love-ai/pkg/bus/outbound_context.go:7.82,13.2 1 1
ada-love-ai/pkg/bus/outbound_context.go:17.68,21.31 4 1
ada-love-ai/pkg/bus/outbound_context.go:21.31,23.3 1 0
